[0.029s] Invoking command in '/home/ubuntu/robot_ws/build/kitti_image_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/robot_ws/build/kitti_image_publisher -- -j28 -l28
[0.223s] [100%] Built target kitti_image_publisher_node
[0.248s] Invoked command in '/home/ubuntu/robot_ws/build/kitti_image_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/robot_ws/build/kitti_image_publisher -- -j28 -l28
[0.263s] Invoking command in '/home/ubuntu/robot_ws/build/kitti_image_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/robot_ws/build/kitti_image_publisher
[0.284s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.287s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/lib/kitti_image_publisher/kitti_image_publisher_node
[0.317s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/ament_index/resource_index/package_run_dependencies/kitti_image_publisher
[0.344s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/ament_index/resource_index/parent_prefix_path/kitti_image_publisher
[0.375s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/environment/ament_prefix_path.sh
[0.401s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/environment/ament_prefix_path.dsv
[0.429s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/environment/path.sh
[0.447s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/environment/path.dsv
[0.468s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/local_setup.bash
[0.482s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/local_setup.sh
[0.498s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/local_setup.zsh
[0.526s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/local_setup.dsv
[0.553s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/package.dsv
[0.575s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/ament_index/resource_index/packages/kitti_image_publisher
[0.598s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/cmake/kitti_image_publisherConfig.cmake
[0.610s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/cmake/kitti_image_publisherConfig-version.cmake
[0.626s] -- Symlinking: /home/ubuntu/robot_ws/install/kitti_image_publisher/share/kitti_image_publisher/package.xml
[0.657s] Invoked command in '/home/ubuntu/robot_ws/build/kitti_image_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/robot_ws/build/kitti_image_publisher
